,GDP,FEDFUNDS,LIBOR,MORTGAGE30US,REAL_USER_COST,UNEMPLOYMENT_RT,XLB,XLF,XLI,XLK,XLU,XLV,XLY,GSPC
3578,0.0,1.0,1.0,0.0,0.0,0.0,0.7920354887432466,0.08577741482994544,0.6770155951318491,0.8548430468867165,0.8623742445153366,0.8928233555769683,0.9192580993057512,0.8998075304482467
3579,0.0,1.0,1.0,0.0,0.0,0.0,0.8080489393698203,0.08909068694743005,0.6854829215178366,0.8640997518220692,0.8702213146091313,0.9021488695460472,0.9291316774888796,0.9103018744135922
3580,0.0,1.0,1.0,0.0,0.0,0.0,0.8010957569849615,0.08688182326515892,0.6751748597926751,0.8559162183199165,0.8762575164693989,0.8995810252048674,0.9209190783646584,0.9033539367656044
3581,0.0,1.0,1.0,0.0,0.0,0.0,0.7846608088099096,0.08724997501417814,0.6728432554548087,0.8383417950708779,0.8778672112345214,0.8990403992609727,0.9133523412285868,0.8953673242650753
3582,0.0,1.0,1.0,0.0,0.0,0.0,0.8021492597248363,0.09068598778725796,0.6836421861786626,0.8505500540948514,0.8800805031593293,0.9102581555906104,0.9207344860240296,0.9053526862338152
3583,0.0,1.0,1.0,0.0,0.0,0.0,0.794142494222996,0.08872255860433292,0.6760338571344645,0.8453178699752757,0.8889335941040901,0.9171509043690914,0.9097535650011797,0.9020049021088604
3584,0.0,1.0,1.0,0.0,0.0,0.0,0.7766541236851763,0.08405939674044449,0.6620444183546432,0.8277434467262372,0.8991951295910976,0.9129611821962276,0.8966503248705513,0.8879228311360796
3585,0.0,1.0,1.0,0.0,0.0,0.0,0.7829752205015315,0.08663641217173483,0.6624125466977404,0.8280118163493035,0.8973843381120412,0.9147181391784934,0.8980344858198657,0.8895036253601543
3586,0.0,1.0,1.0,0.0,0.0,0.0,0.7715971980058279,0.08283224764963583,0.6540679609673481,0.8251944470722161,0.8776659610116455,0.8974185214292891,0.8911137514746443,0.8797086012400854
3587,0.0,1.0,1.0,0.0,0.0,0.0,0.7718078664029602,0.08221868480719252,0.6500183619459028,0.8194258307655731,0.8619718208240561,0.885930503684632,0.8818861056810159,0.8716930945650765
3588,0.0,1.0,1.0,0.0,0.0,0.0,0.7737042034855774,0.08111425296605695,0.6534544449367491,0.8254628166952824,0.8601609525905287,0.8924179118975112,0.8886223180869588,0.8741097992774234
3589,0.0,1.0,1.0,0.0,0.0,0.0,0.7610620098528669,0.07620568000874445,0.6411830008405067,0.8090957496909771,0.8655935572911106,0.8839031821734912,0.875057667506109,0.8588814580121678
3590,0.0,1.0,1.0,0.0,0.0,0.0,0.7960388313056133,0.07829182644134253,0.6471959822330327,0.7921920457935607,0.8772636140748358,0.8867413910435461,0.8664759541019804,0.8557322960796163
3591,0.0,1.0,1.0,0.0,0.0,0.0,0.8282764813329997,0.08700454051483197,0.6684255280902663,0.8238529060159498,0.8782696349258019,0.9063386948327662,0.893974299142237,0.8800728092785459
3592,0.0,1.0,1.0,0.0,0.0,0.0,0.8369153324033434,0.08909068694743005,0.6772609828193511,0.836597801933034,0.9036217134407134,0.9153939473868256,0.8991418286595871,0.8895408038783661
3593,0.0,1.0,1.0,0.0,0.0,0.0,0.8510325263244067,0.09031783603823873,0.6788563304710231,0.8481352392523633,0.9110663598432276,0.92161099107083,0.9044938097148654,0.896716358921819
3594,0.0,1.0,1.0,0.0,0.0,0.0,0.8617783828745,0.08982699044546855,0.6862191782040309,0.8667829362876236,0.902012095430062,0.9343154429677136,0.9197194393546224,0.909068719540514
3595,0.0,1.0,1.0,0.0,0.0,0.0,0.8638854687313564,0.09264941697018296,0.6874463038889174,0.8772470998207311,0.8937626016449864,0.9379645391966828,0.9287625632089724,0.9146096321256344
3596,0.0,1.0,1.0,0.0,0.0,0.0,0.8630426343886137,0.09277213421985604,0.6794698465016221,0.8772470998207311,0.8865191287108773,0.935937217685542,0.9329149756555648,0.9141916768814984
3597,0.0,1.0,1.0,0.0,0.0,0.0,0.8670459769509806,0.08945883869644927,0.6814333224963914,0.8714783811610665,0.902012095430062,0.9418839999545268,0.9326381575459723,0.9117585045102696
3598,0.0,1.0,1.0,0.0,0.0,0.0,0.8742099081100783,0.0905632705375849,0.6860964375484356,0.8745639153551767,0.9044265608232748,0.9403973043872808,0.9423272137898222,0.9166414179401908
3599,0.0,1.0,1.0,0.0,0.0,0.0,0.8689423140335977,0.09129955062970124,0.6824150604937761,0.8655754776898688,0.917102638457966,0.9375590955172258,0.9447263510071936,0.914713085393702
3600,0.0,1.0,1.0,0.0,0.0,0.0,0.8577750403121334,0.08823168960564065,0.6792244588141202,0.8663804842060459,0.913682075459316,0.9431004341067536,0.9451877614574148,0.9158262183112488
3601,0.0,1.0,1.0,0.0,0.0,0.0,0.8672567257252195,0.09264941697018296,0.6971407559597914,0.8848939964297731,0.9086518944500148,0.953642382228059,0.9534926567519506,0.9274461217097392
3602,0.0,1.0,1.0,0.0,0.0,0.0,0.8605142117374931,0.0920358307218176,0.6964044992735973,0.8886503523285274,0.9179074090860562,0.9648600354438412,0.955522750090765,0.9310504174046385
3603,0.0,1.0,1.0,0.0,0.0,0.0,0.8758955767955634,0.09350841431197238,0.7121119327369972,0.9039441455466112,0.925754555934322,0.9704013740333688,0.9631816425944504,0.9425213036445356
3604,0.0,1.0,1.0,0.0,0.0,0.0,0.8647282226969919,0.09105411613035508,0.7029083496648155,0.8952239751513473,0.9207243749250204,0.9710771822417008,0.9542308149104146,0.9409819311391204
3605,0.0,1.0,1.0,0.0,0.0,0.0,0.8693637312049691,0.08970427319579544,0.7010676143256415,0.8972363379122577,0.9211267218618302,0.9644545917643842,0.9483251272346004,0.9388674029158264
3606,0.0,1.0,1.0,0.0,0.0,0.0,0.8699958167734725,0.08859984135465987,0.6939501542801356,0.8779178191723533,0.913682075459316,0.9593187999681688,0.9378056166619722,0.9272929623792798
3607,0.0,1.0,1.0,0.0,0.0,0.0,0.8678888112937231,0.08798625510629449,0.6962817586180021,0.8890528044101049,0.8871227258705627,0.9435058777862104,0.9413121671204152,0.9258032959362568
3608,0.0,1.0,1.0,0.0,0.0,0.0,0.8718921538560898,0.09093139888068197,0.6971407559597914,0.8917359888756593,0.8887324206356852,0.9521556866608128,0.9481406052953221,0.9304131291087694
3609,0.0,1.0,1.0,0.0,0.0,0.0,0.8822166736119186,0.09571727799424357,0.7070805957181674,0.8916018040641263,0.8933601779537059,0.9563454088336764,0.9512779710725076,0.9373817776160872
3610,1.0,0.0,0.0,0.0,1.0,1.0,0.8916983590250049,0.0997668536097666,0.7079395930599569,0.9082371383384762,0.8903420386463368,0.9625624525176808,0.9609670273163576,0.946721566945226
3611,1.0,0.0,0.0,0.0,1.0,1.0,0.8904341075108909,0.0989078562679772,0.7067124673750703,0.911054405262542,0.9066398527480826,0.9693201221455796,0.9633662349350792,0.9503134361245276
3612,1.0,0.0,0.0,0.0,1.0,1.0,0.8967552043272462,0.1016075655430186,0.7119891920814021,0.9192379387646944,0.9150905200015628,0.9801324347957602,0.9730552207775788,0.959752536549868
3613,1.0,0.0,0.0,0.0,1.0,1.0,0.8910661930793946,0.10258928013448104,0.7081850743711473,0.9172255760037842,0.9144869228418772,0.9713474436567204,0.9743470855565788,0.9575137431705942
3614,1.0,0.0,0.0,0.0,1.0,1.0,0.8767384111383059,0.10087128545090224,0.7003313576394472,0.9090420425016316,0.9162977910754048,0.961886747423204,0.9757312465058928,0.951530022310142
3615,1.0,0.0,0.0,0.0,1.0,1.0,0.8647282226969919,0.10148484829334548,0.6982451409890827,0.9127985007534076,0.9179074090860562,0.9631030784615754,0.9769308855159288,0.9530528261280928
3616,1.0,0.0,0.0,0.0,1.0,1.0,0.8621998000458713,0.1002576992025368,0.6960362773068116,0.9212503015256048,0.9207243749250204,0.9674279828988764,0.9809910017922072,0.9586145506011252
3617,1.0,0.0,0.0,0.0,1.0,1.0,0.8674673941223519,0.10222112838546182,0.7024174806661232,0.9252750270474256,0.9211267218618302,0.9676983474277516,0.9832979132406144,0.96144496735716
3618,1.0,0.0,0.0,0.0,1.0,1.0,0.8794775021865588,0.10455270931740608,0.7189839114713127,0.933190190926512,0.9130784782996306,0.953642382228059,0.9963089276022784,0.9671804609913996
3619,1.0,0.0,0.0,0.0,1.0,1.0,0.8803203365293013,0.10258928013448104,0.7150570531054626,0.936812464366755,0.9179074090860562,0.9563454088336764,1.0,0.9673997940431328
3620,1.0,0.0,0.0,0.0,1.0,1.0,0.8832701763517934,0.10173028279269164,0.7211927751535838,0.926616568103692,0.9108651863748228,0.950128365149672,0.9985235428803714,0.9631540678804982
3621,1.0,0.0,0.0,0.0,1.0,1.0,0.872313571027461,0.09878513901830416,0.7005767453269491,0.9237993011796262,0.9154929436928434,0.9503986265646917,0.9875426218575214,0.9550350069088396
3622,1.0,0.0,0.0,0.0,1.0,1.0,0.8775811651039416,0.10136213104367242,0.7022947400105279,0.9318486498702456,0.9261569028711316,0.9574266607214656,0.9860662351392432,0.9594587454331294
3623,1.0,0.0,0.0,0.0,1.0,1.0,0.8803203365293013,0.09988957085943972,0.7074487240612646,0.9271532049968028,0.9082494707587341,0.9444519474095622,0.9785918645748362,0.9518032035961326
3624,1.0,0.0,0.0,0.0,1.0,1.0,0.8771597479325703,0.10062585095155607,0.7081850743711473,0.9396297312908206,0.9056338318971164,0.9418839999545268,0.979237796964336,0.9552874773355003
3625,1.0,0.0,0.0,0.0,1.0,1.0,0.902444215575098,0.10418458097430894,0.7202110371561992,0.94566671722053,0.8979879352717266,0.9495877392057775,0.9868966894680212,0.9637457922858416
3626,1.0,0.0,0.0,0.0,1.0,1.0,0.9016013812323556,0.10774328759113973,0.7243833768332396,0.9547893396973712,0.8989939561226927,0.9502635474141096,0.9926178552045573,0.9695764548444166
3627,1.0,0.0,0.0,0.0,1.0,1.0,0.8925411933677474,0.10528898940952244,0.7224199008384704,0.9502280796354614,0.8959758168153236,0.9441815828806872,0.9862507570785216,0.9630009085500388
3628,1.0,0.0,0.0,0.0,1.0,1.0,0.8940161132789934,0.10909315393162143,0.7203337778117944,0.9526427921249276,0.9004024006649394,0.9486416695824259,0.9914182865958716,0.9721834974054346
3629,1.0,0.0,0.0,0.0,1.0,1.0,0.8898020219423877,0.10639342125065797,0.7186157831282155,0.9519720727733054,0.9066398527480826,0.9537774613786412,0.9858816427986145,0.9701598949060279
3630,1.0,0.0,0.0,0.0,1.0,1.0,0.8980194558413601,0.10541170665919547,0.7227880291815675,0.9448618130573744,0.8973843381120412,0.9483714081674064,0.9782227502949292,0.9669362749084708
3631,1.0,0.0,0.0,0.0,1.0,1.0,0.8788454166180553,0.10369371197561666,0.7119891920814021,0.9282263764300028,0.8917504831885834,0.9360723999499796,0.9653040321035792,0.9533631859322952
3632,1.0,0.0,0.0,0.0,1.0,1.0,0.8718921538560898,0.09583999524391662,0.6934592852814434,0.9227260273934044,0.904024137131994,0.9376942777816633,0.9501706986341364,0.9422647920745908
3633,1.0,0.0,0.0,0.0,1.0,1.0,0.857564371915001,0.09571727799424357,0.6874463038889174,0.9051516041443659,0.9038229636635892,0.9348560689116082,0.9411275747797864,0.9333636688489176
3634,1.0,0.0,0.0,0.0,1.0,1.0,0.8348083269235942,0.08442754848946371,0.6616762900115462,0.8608800328164257,0.8865191287108773,0.9059332511533092,0.9118759545103085,0.8972336252621567
3635,1.0,0.0,0.0,0.0,1.0,1.0,0.83628324683484,0.08970427319579544,0.6752976004482703,0.8777837367138419,0.9014084215159056,0.9214758088063923,0.928024334649158,0.9125571354517479
3636,1.0,0.0,0.0,0.0,1.0,1.0,0.8527181146327849,0.08528654583125311,0.6748067314495779,0.884223174725129,0.9044265608232748,0.9218812524858496,0.9323613394363794,0.9134716461768916
3637,1.0,0.0,0.0,0.0,1.0,1.0,0.8756848280213243,0.09154498512904737,0.6903914242573828,0.9097128642062756,0.91690138823509,0.9380997214611204,0.9532158386423579,0.9358631159700022
3638,1.0,0.0,0.0,0.0,1.0,1.0,0.8659924742111058,0.09044055328791176,0.6825377075256828,0.8976387899938354,0.9183098327773368,0.9395864170283664,0.9428808500090078,0.9278185130633494
3639,1.0,0.0,0.0,0.0,1.0,1.0,0.8470291837620401,0.08405939674044449,0.6697753944307481,0.8838207226435513,0.9158953673841239,0.9275577733398148,0.9270092879797508,0.912941953320956
3640,1.0,0.0,0.0,0.0,1.0,1.0,0.8598820457918828,0.08810897235596754,0.6806969721865087,0.9098470490178088,0.9167002147666854,0.9435058777862104,0.9447263510071936,0.9309925280270968
3641,1.0,0.0,0.0,0.0,1.0,1.0,0.8215339673452733,0.07583752825972523,0.6524727069393644,0.8771129150091981,0.9066398527480826,0.9090417214383838,0.910491793560994,0.8955204835955346
3642,1.0,0.0,0.0,0.0,1.0,1.0,0.8219553845166445,0.07743282909955312,0.6514909689419798,0.8752347370598208,0.922333992935672,0.9132314436112472,0.9087385183317724,0.8984171751014252
3643,1.0,0.0,0.0,0.0,1.0,1.0,0.8426043436511952,0.08307768214898198,0.668793750057052,0.8948215230697696,0.9285714450188154,0.9280983992837094,0.9207344860240296,0.9154165474108448
3644,1.0,0.0,0.0,0.0,1.0,1.0,0.8520860290642815,0.08639097767238874,0.6773837234749462,0.9107861379924972,0.93641851511261,0.939856678443386,0.9342068404345653,0.9298875784246998
3645,1.0,0.0,0.0,0.0,1.0,1.0,0.8379689155203252,0.08197325030784641,0.6719842581130192,0.9054198714144104,0.9344063966562068,0.9293147303220808,0.9344836585441578,0.920311988384946
3646,1.0,0.0,0.0,0.0,1.0,1.0,0.8440792635624412,0.0834458338980012,0.6776291111624481,0.9178963977084282,0.9426559671957532,0.93836998287614,0.9553381577501364,0.9302103647445004
3647,1.0,0.0,0.0,0.0,1.0,1.0,0.8360725784377079,0.08565469758027239,0.6789789775029299,0.9153473980544072,0.943863161515124,0.9322881214565728,0.9556149758597292,0.9295979294798272
3648,1.0,0.0,0.0,0.0,1.0,1.0,0.8074168538013167,0.07731011184988001,0.6543134422785385,0.8799301819332637,0.9305834867207474,0.9039059296421684,0.9262710594199366,0.8982144107371561
3649,1.0,0.0,0.0,0.0,1.0,1.0,0.8112095279665512,0.0803779728739406,0.6609400333253519,0.8942848861766588,0.9448691823660902,0.9164751992746146,0.9368828661628794,0.9111542525607464
3650,1.0,0.0,0.0,0.0,1.0,1.0,0.8120522819321869,0.07841454369101564,0.6562768246496192,0.892675077850348,0.947082474290898,0.9093120859672588,0.9315308147062508,0.907338908157846
3651,1.0,0.0,0.0,0.0,1.0,1.0,0.8211125501739021,0.08135968746540312,0.667321143060975,0.8936141668250366,0.9436619880467192,0.9180969739924428,0.9450031691167862,0.9151103297785079
3652,1.0,0.0,0.0,0.0,1.0,1.0,0.8360725784377079,0.08626826042271563,0.6829058358687798,0.9118594117787192,0.9523139055230754,0.92728740881094,0.9614284377665792,0.93027249732249
3653,1.0,0.0,0.0,0.0,1.0,1.0,0.8440792635624412,0.08737269226385119,0.6867100472027231,0.9115910421556528,0.9527163292143559,0.928774104378186,0.9547845215309508,0.9310504174046385
3654,1.0,0.0,0.0,0.0,1.0,1.0,0.8345976585264618,0.08393667949077137,0.6740704747633837,0.8985778789685239,0.9750502684218982,0.92161099107083,0.9502629244031005,0.9226955557223652
3655,1.0,0.0,0.0,0.0,1.0,1.0,0.8491361892417895,0.08712725776450507,0.6857283092053386,0.916554856652162,0.97625753949574,0.922421878429744,0.961151549255636,0.9357348096707389
3656,1.0,0.0,0.0,0.0,1.0,1.0,0.8510325263244067,0.0938765660609916,0.7024174806661232,0.9389589095861766,0.962374267541678,0.9344505221182958,0.9823751627415216,0.9515507331694716
3657,1.0,0.0,0.0,0.0,1.0,1.0,0.855668034832384,0.09375384881131854,0.7043808630372039,0.938019820611488,0.9573440865323766,0.9378293569322452,0.9851434846401504,0.9526721504307504
3658,1.0,0.0,0.0,0.0,1.0,1.0,0.8493468576389218,0.0989078562679772,0.7072033363737626,0.9298362871093352,0.9511066344492334,0.9264765214520256,0.9894804190260214,0.9525562706470851
3659,1.0,0.0,0.0,0.0,1.0,1.0,0.8611462973059965,0.10013498195286374,0.7159160504472522,0.9243359380727372,0.9527163292143559,0.9299905385304128,0.9849588922995214,0.9529535150318912
3660,1.0,0.0,0.0,0.0,1.0,1.0,0.8727349881988322,0.10209843454171086,0.7248742458319319,0.935605005769,0.9651911566261712,0.9421542613695464,0.9870812818086501,0.9618670647731622
3661,1.0,0.0,0.0,0.0,1.0,1.0,0.8822166736119186,0.10393914647496276,0.7254877618625309,0.941507909240198,0.9680080457106648,0.9417488176900892,0.9925255590342428,0.9654424662935815
3662,1.0,0.0,0.0,0.0,1.0,1.0,0.8957017015873716,0.10663885575000416,0.7307644865688627,0.9334585605495782,0.9599597253939942,0.9410731125956128,0.9902186475858356,0.9645402810554538
3663,1.0,0.0,0.0,0.0,1.0,1.0,0.8752634108499531,0.10541170665919547,0.7299054892270733,0.9307753760840238,0.9609658229994312,0.93836998287614,0.9756389503355788,0.9606380520719496
3664,1.0,0.0,0.0,0.0,1.0,1.0,0.8851665134344107,0.10577985840821474,0.729414620228381,0.9352025536874222,0.972032205869,0.9402621221228432,0.9824674589118358,0.9638409612101768
3665,1.0,0.0,0.0,0.0,1.0,1.0,0.8857985990029141,0.10700700749902337,0.7279421068559925,0.9350683688758892,0.977464810569582,0.9401270429722612,0.9819137522913,0.9642672007980452
3666,1.0,0.0,0.0,0.0,1.0,1.0,0.8879056848597704,0.10541170665919547,0.7230335104927579,0.9374831837183772,0.9835010124298492,0.9459386429768084,0.9788686826844288,0.964292053829241
3667,1.0,0.0,0.0,0.0,1.0,1.0,0.8788454166180553,0.1016075655430186,0.7118664514258068,0.921384486337138,0.9786720048889528,0.9476955999590744,0.9622588920953576,0.9582007375288548
3668,1.0,0.0,0.0,0.0,1.0,1.0,0.8758955767955634,0.10222112838546182,0.7100258097103213,0.9247383901543148,0.9788732551118288,0.9410731125956128,0.9661344864323572,0.9580807155733236
3669,1.0,0.0,0.0,0.0,1.0,1.0,0.8653603886426022,0.0989078562679772,0.7046263443483943,0.9142742266212072,0.9939637213852616,0.9297201740015376,0.9542308149104146,0.9476609307015658
3670,1.0,0.0,0.0,0.0,1.0,1.0,0.8716814854589576,0.10173028279269164,0.7107620663965155,0.9270190201852696,0.9931588740027004,0.9237734948464079,0.964288985434172,0.9552213036142272
3671,1.0,0.0,0.0,0.0,1.0,1.0,0.8689423140335977,0.10013498195286374,0.7121119327369972,0.9282263764300028,1.0,0.9170158252185092,0.9594905701967288,0.9522211588402688
3672,1.0,0.0,0.0,0.0,1.0,1.0,0.8655710570397346,0.10148484829334548,0.7083077214030542,0.9137375897280964,0.9953721659275084,0.9116096688934192,0.9556149758597292,0.9456704655770868
3673,1.0,0.0,0.0,0.0,1.0,1.0,0.8758955767955634,0.10062585095155607,0.7096575877435357,0.9250066574243592,0.9961770133100696,0.922421878429744,0.9651194397629504,0.9518569508018084
3674,1.0,0.0,0.0,0.0,1.0,1.0,0.8470291837620401,0.09338569706229932,0.6868326942346299,0.9149449459728294,0.9931588740027004,0.91052841700563,0.9557995682003576,0.936756915835816
3675,1.0,0.0,0.0,0.0,1.0,1.0,0.8255373902847467,0.08651369492206179,0.6692845254320557,0.8948215230697696,0.9758551158044596,0.8929584347275504,0.9359601156637868,0.9149738401640948
3676,1.0,0.0,0.0,0.0,1.0,1.0,0.8297514012442457,0.08786353785662142,0.6752976004482703,0.9077005014453652,0.9788732551118288,0.9036355651132932,0.9412198709501008,0.9244997241414568
3677,1.0,0.0,0.0,0.0,1.0,1.0,0.8360725784377079,0.09399925990474256,0.6848693118635492,0.9252750270474256,0.9967806104697552,0.922421878429744,0.9514625634131364,0.9416233616068556
3678,1.0,0.0,0.0,0.0,1.0,1.0,0.8318584871011021,0.0922812652211637,0.6802061968115048,0.920713664632494,0.9917504294604538,0.918367338521318,0.9466641481756934,0.9361527649148748
3679,1.0,0.0,0.0,0.0,1.0,1.0,0.8112095279665512,0.08565469758027239,0.6659712767204933,0.900992693811012,0.9796780257399188,0.8952561207675661,0.9351295909336579,0.9172291012022502
3680,1.0,0.0,0.0,0.0,1.0,1.0,0.8242731387706329,0.08872255860433292,0.6737022527965981,0.9166890414636952,0.9859155545775332,0.9039059296421684,0.9443572367272864,0.9281288728675521
3681,1.0,0.0,0.0,0.0,1.0,1.0,0.8350189953207263,0.09215854797149063,0.6820468385269904,0.9240675684496706,0.9845071100352863,0.9098526087972979,0.9516470853524148,0.935879583628884
3682,1.0,0.0,0.0,0.0,1.0,1.0,0.8579857087092655,0.0963308408366868,0.6994723602976578,0.9389589095861766,0.9796780257399188,0.9198540340885644,0.9641043930935432,0.9491795923476508
3683,1.0,0.0,0.0,0.0,1.0,1.0,0.8493468576389218,0.09682170983537912,0.6976316249584837,0.9382880878815324,0.9714285319548436,0.9193134081446696,0.9635507568743577,0.9474746339961786
3684,1.0,0.0,0.0,0.0,1.0,1.0,0.8577750403121334,0.10173028279269164,0.7052398603789933,0.9503621620939728,0.9674044485509792,0.9414785562750696,0.9733320388871716,0.959694546143744
3685,1.0,0.0,0.0,0.0,1.0,1.0,0.860303462963254,0.10087128545090224,0.7047490850039896,0.9427152654849308,0.9702213376354728,0.939856678443386,0.9779458617839858,0.9572158098819896
3686,1.0,0.0,0.0,0.0,1.0,1.0,0.8634640515599852,0.10111671995024836,0.7094122000560338,0.9405688202655094,0.9734406504112468,0.9490471132618828,0.9808987760232432,0.9606339099000838
3687,1.0,0.0,0.0,0.0,1.0,1.0,0.8613569657031288,0.1019757172920378,0.7011903549812366,0.9301046567324016,0.9776659840379868,0.9444519474095622,0.9786840903438,0.9557716063009104
3688,1.0,0.0,0.0,0.0,1.0,1.0,0.857564371915001,0.10676157299967726,0.7068352080306655,0.9417761765102424,0.982696165047288,0.9431004341067536,0.9826519808511144,0.9642630586261792
3689,1.0,0.0,0.0,0.0,1.0,1.0,0.8525074462356528,0.10577985840821474,0.7143207964192684,0.9270190201852696,0.9881286929933992,0.945803460712371,0.9754544283963004,0.9598228524430076
3690,1.0,0.0,0.0,0.0,1.0,1.0,0.8600927945661219,0.10725244199836953,0.7141980557636732,0.9279581091599582,0.9933601242255764,0.9535071999636214,0.9702869692803004,0.9633526900729013
3691,1.0,0.0,0.0,0.0,1.0,1.0,0.8638854687313564,0.10676157299967726,0.715547922104155,0.9437885392711528,0.997786708075192,0.9471549740151796,0.9697332626597646,0.9657403995821864
3692,1.0,0.0,0.0,0.0,1.0,1.0,0.8771597479325703,0.10847956768325606,0.7215609034966809,0.957069969728326,0.9845071100352863,0.9485064873179884,0.9684413978807644,0.9708137518893608
3693,1.0,0.0,0.0,0.0,1.0,1.0,0.8809524220978049,0.11032030302243012,0.7242606361776444,0.9711564067016764,0.9668007746368228,0.9613461214793096,0.9719479483392076,0.9777947258836944
3694,1.0,0.0,0.0,0.0,1.0,1.0,0.8885377704282738,0.11117930036421958,0.7274512378573001,0.9609605104386136,0.9680080457106648,0.9791863651724084,0.9655808502131716,0.9767477666874214
3695,1.0,0.0,0.0,0.0,1.0,1.0,0.8895912731681486,0.11093386586487344,0.7308872272244579,0.9678025028845,0.9792756788031092,0.9863494784797648,0.9725015845583932,0.9808362923763124
3696,1.0,0.0,0.0,0.0,1.0,1.0,0.8756848280213243,0.10921587118129457,0.7204565184673896,0.9671316811798558,0.9863179015143428,0.9848627829125184,0.9665036007122644,0.9770250901452782
3697,1.0,0.0,0.0,0.0,1.0,1.0,0.8929625301620119,0.11436987863795325,0.7414406766371214,0.9805472964485624,0.9830985119840978,0.986484660744202,0.9738857455077076,0.989170443199256
3698,1.0,0.0,0.0,0.0,1.0,1.0,0.9026549643493372,0.11743773966201382,0.7528531233915743,0.9864501999197601,0.9665996011684179,0.9825651999863582,0.9744393817268928,0.9938714041528204
3699,1.0,0.0,0.0,0.0,1.0,1.0,0.9047619698290864,0.1187875825965734,0.7549392464182503,0.985108658863494,0.9535210998424462,0.9735099474322988,0.9761003607858004,0.9923610268504676
3700,1.0,0.0,0.0,0.0,1.0,1.0,0.9039191354863441,0.12062829452982532,0.7555528560725377,0.9845720219703832,0.9583501073833428,0.9778348518696,0.9772999293944856,0.9932548267162812
3701,1.0,0.0,0.0,0.0,1.0,1.0,0.9123473181595556,0.12332802721078885,0.7589888454396956,0.9935604596356912,0.9412474458990356,0.9806730607396548,0.9705637873898932,0.996730816111917
3702,1.0,0.0,0.0,0.0,1.0,1.0,0.9174041634617972,0.12320530996111573,0.7603387117801772,0.9999999999999998,0.9360160914213294,0.9899985747087338,0.9710251274387643,1.0
